Date,Close
2010-07-21,121.55
2010-07-22,120.9
2010-07-23,120.65
2010-07-26,117.6
2010-07-27,118.65
2010-07-28,118.25
2010-07-29,116.6
2010-07-30,116.05
2010-08-02,117.3
2010-08-03,118.3
2010-08-04,116.5
2010-08-05,114.05
2010-08-06,112.1
2010-08-09,112.85
2010-08-10,112.3
2010-08-11,113.9
2010-08-12,112.55
2010-08-13,114.15
2010-08-16,111.25
2010-08-17,110.1
2010-08-18,108.85
2010-08-19,113.05
2010-08-20,111.5
2010-08-23,116.7
2010-08-24,116.45
2010-08-25,117
2010-08-26,118.15
2010-08-27,117.75
2010-08-30,117.6
2010-08-31,120.5
2010-09-01,123
2010-09-02,122.4
2010-09-03,122.15
2010-09-06,123.15
2010-09-07,127.7
2010-09-08,127.25
2010-09-09,127.8
2010-09-13,125.95
2010-09-14,123.9
2010-09-15,123.25
2010-09-16,122.15
2010-09-17,122.65
2010-09-20,124.55
2010-09-21,122.5
2010-09-22,120.8
2010-09-23,123.55
2010-09-24,125.1
2010-09-27,123.6
2010-09-28,122.85
2010-09-29,121.5
2010-09-30,120.2
2010-10-01,123.5
2010-10-04,124.65
2010-10-05,127
2010-10-06,129.3
2010-10-07,133.4
2010-10-08,132.6
2010-10-11,134.25
2010-10-12,131
2010-10-13,133.75
2010-10-14,133.05
2010-10-15,129.85
2010-10-18,129.6
2010-10-19,129.75
2010-10-20,129.35
2010-10-21,130.4
2010-10-22,128.55
2010-10-25,128.45
2010-10-26,127.35
2010-10-27,127.25
2010-10-28,128.95
2010-10-29,124.65
2010-11-01,124.55
2010-11-02,125.15
2010-11-03,124.55
2010-11-04,124.3
2010-11-05,125.6
2010-11-08,125.15
2010-11-09,127.4
2010-11-10,131.9
2010-11-11,128.1
2010-11-12,124.85
2010-11-15,124.75
2010-11-16,121.2
2010-11-18,119.6
2010-11-19,120.1
2010-11-22,119.9
2010-11-23,117.2
2010-11-24,116.8
2010-11-25,109.95
2010-11-26,112.45
2010-11-29,112.95
2010-11-30,112.95
2010-12-01,114.75
2010-12-02,115.25
2010-12-03,114.1
2010-12-06,114.95
2010-12-07,115.25
2010-12-08,114.85
2010-12-09,111.5
2010-12-10,110.95
2010-12-13,112.8
2010-12-14,114.1
2010-12-15,114.8
2010-12-16,115.15
2010-12-20,115.45
2010-12-21,115.8
2010-12-22,113.6
2010-12-23,112.4
2010-12-24,112.5
2010-12-27,109.75
2010-12-28,109.55
2010-12-29,109.4
2010-12-30,107.25
2010-12-31,108.1
2011-01-03,111.5
2011-01-04,113.1
2011-01-05,112.3
2011-01-06,111
2011-01-07,108.3
2011-01-10,104.25
2011-01-11,101.9
2011-01-12,103.75
2011-01-13,103.25
2011-01-14,104.4
2011-01-17,104.9
2011-01-18,104.75
2011-01-19,104.95
2011-01-20,106.5
2011-01-21,105.65
2011-01-24,106.25
2011-01-25,106.2
2011-01-27,106.35
2011-01-28,99.8
2011-01-31,99.45
2011-02-01,98.3
2011-02-02,97.35
2011-02-03,96.05
2011-02-04,95.3
2011-02-07,95.75
2011-02-08,92.5
2011-02-09,87.85
2011-02-10,88.1
2011-02-11,91.7
2011-02-14,94.6
2011-02-15,95.75
2011-02-16,94.45
2011-02-17,101.65
2011-02-18,94.5
2011-02-21,96.15
2011-02-22,96.4
2011-02-23,95.3
2011-02-24,87.4
2011-02-25,88.6
2011-02-28,89.25
2011-03-01,91
2011-03-03,90.4
2011-03-04,90.75
2011-03-07,88.75
2011-03-08,93.6
2011-03-09,96.35
2011-03-10,96.4
2011-03-11,101.3
2011-03-14,102.1
2011-03-15,98.5
2011-03-16,99.1
2011-03-17,97.3
2011-03-18,97.6
2011-03-21,98.25
2011-03-22,97.9
2011-03-23,97.65
2011-03-24,99.25
2011-03-25,98.15
2011-03-28,98.5
2011-03-29,96
2011-03-30,97.05
2011-03-31,97.75
2011-04-01,100.65
2011-04-04,101.85
2011-04-05,105.4
2011-04-06,106.65
2011-04-07,108.9
2011-04-08,104.65
2011-04-11,102.5
2011-04-13,103.3
2011-04-15,103.25
2011-04-18,100.4
2011-04-19,101.45
2011-04-20,101.8
2011-04-21,103.05
2011-04-25,102.15
2011-04-26,104.45
2011-04-27,103.95
2011-04-28,102.6
2011-04-29,100.75
2011-05-02,100
2011-05-03,99.45
2011-05-04,97.9
2011-05-05,96.35
2011-05-06,97.55
2011-05-09,97.7
2011-05-10,99.8
2011-05-11,100.75
2011-05-12,97.95
2011-05-13,99.15
2011-05-16,97.25
2011-05-17,96.35
2011-05-18,96.4
2011-05-19,96.2
2011-05-20,97.3
2011-05-23,95.45
2011-05-24,92.15
2011-05-25,88.2
2011-05-26,85.75
2011-05-27,88.2
2011-05-30,86.85
2011-05-31,87.4
2011-06-01,91.6
2011-06-02,94
2011-06-03,93.6
2011-06-06,93.15
2011-06-07,94.2
2011-06-08,98.2
2011-06-09,96.65
2011-06-10,95.85
2011-06-13,99.9
2011-06-14,100.05
2011-06-15,98.65
2011-06-16,96.95
2011-06-17,98.6
2011-06-20,93.4
2011-06-21,92.35
2011-06-22,90.25
2011-06-23,90.6
2011-06-24,91.8
2011-06-27,92.05
2011-06-28,92.7
2011-06-29,93.05
2011-06-30,96.55
2011-07-01,97.75
2011-07-04,104.35
2011-07-05,103
2011-07-06,103.2
2011-07-07,105
2011-07-08,100
2011-07-11,101.45
2011-07-12,100.4
2011-07-13,101.65
2011-07-14,102.55
2011-07-15,100.85
2011-07-18,103.15
2011-07-19,102.8
2011-07-20,100.95
2011-07-21,99.25
2011-07-22,102.8
2011-07-25,105.4
2011-07-26,104.95
2011-07-27,108.55
2011-07-28,108
2011-07-29,106.55
2011-08-01,107
2011-08-02,104.6
2011-08-03,107.65
2011-08-04,111
2011-08-05,106.35
2011-08-08,106.3
2011-08-09,102.75
2011-08-10,106.65
2011-08-11,102.95
2011-08-12,102.3
2011-08-16,98.45
2011-08-17,95.35
2011-08-18,88.6
2011-08-19,87.6
2011-08-22,90.6
2011-08-23,92.1
2011-08-24,91.2
2011-08-25,92.15
2011-08-26,89.35
2011-08-29,93.35
2011-08-30,93.55
2011-09-02,92.7
2011-09-05,91.6
2011-09-06,94.2
2011-09-07,94.4
2011-09-08,94.55
2011-09-09,93.3
2011-09-12,91.05
2011-09-13,91.15
2011-09-14,92
2011-09-15,92.6
2011-09-16,90.55
2011-09-19,90.65
2011-09-20,92.15
2011-09-21,92.8
2011-09-22,86.2
2011-09-23,87.05
2011-09-26,86.7
2011-09-27,88.6
2011-09-28,86.45
2011-09-29,85.7
2011-09-30,85.8
2011-10-03,84
2011-10-04,82.9
2011-10-05,81.1
2011-10-07,82.55
2011-10-10,85.65
2011-10-11,86.65
2011-10-12,88.1
2011-10-13,86.75
2011-10-14,87.9
2011-10-17,90.3
2011-10-18,87.55
2011-10-19,87.55
2011-10-20,85.25
2011-10-21,84.7
2011-10-24,85.15
2011-10-25,86.85
2011-10-26,87.9
2011-10-28,89.75
2011-10-31,92.6
2011-11-01,91.65
2011-11-02,91.15
2011-11-03,90.7
2011-11-04,90.95
2011-11-08,90.75
2011-11-09,89.15
2011-11-11,88.3
2011-11-14,87.7
2011-11-15,85.75
2011-11-16,83.7
2011-11-17,82.5
2011-11-18,82.6
2011-11-21,82
2011-11-22,82.7
2011-11-23,80.95
2011-11-24,82.4
2011-11-25,81.55
2011-11-28,83.75
2011-11-29,84.1
2011-11-30,83.95
2011-12-01,88.25
2011-12-02,91.75
2011-12-05,90.55
2011-12-07,90.85
2011-12-08,89.75
2011-12-09,89.7
2011-12-12,87.55
2011-12-13,88.8
2011-12-14,87.5
2011-12-15,89.8
2011-12-16,86.4
2011-12-19,84.5
2011-12-20,85.05
2011-12-21,86.35
2011-12-22,89.85
2011-12-23,88.7
2011-12-26,88.7
2011-12-27,88
2011-12-28,87.45
2011-12-29,90.1
2011-12-30,90.1
2012-01-02,90.95
2012-01-03,94.55
2012-01-04,95.4
2012-01-05,93.1
2012-01-06,93.5
2012-01-07,93.35
2012-01-09,93.1
2012-01-10,93.95
2012-01-11,92.9
2012-01-12,92.9
2012-01-13,94.15
2012-01-16,98.5
2012-01-17,97.2
2012-01-18,93
2012-01-19,93.9
2012-01-20,92.65
2012-01-23,92.05
2012-01-24,93.3
2012-01-25,95.25
2012-01-27,97.1
